expression,meaning,example,domain
((big*sma)*den)@vis,hierarchical visible structure,((big*sma)*den)@vis = pattern,physical
((ero*wea)*tim)@sto,stone erosion over time,((ero*wea)*tim)@sto = geological change,physical
((sol*liq)@tex)^0.7,textured gel with firmness,((sol*liq)@tex)^0.7 = gel structure,physical
(har*sof)*tex,hard-soft textured,(har*sof)*tex = complex surface,physical
(har*sof*ela),triple property,(har*sof*ela) = stainless steel,physical
(har@sol)*(sof@liq),hard solid meets soft liquid,(har@sol)*(sof@liq) = interface,physical
(har@sol)*sof,soft-hard composite,(har@sol)*sof = soft shell core,physical
(har@sol)@tex,hardness of solid texture,(har@sol)@tex = structural strength,physical
(hot*col)*pre,thermal-pressure shock,(hot*col)*pre = geothermal,physical
(hot*col*pre),extreme conditions,(hot*col*pre) = harsh environment,physical
(hot*cold)@pre,thermal pressure shock,(hot*cold)@pre = stress concentration,physical
(hot@fir)*col,thermal gradient,(hot@fir)*col = temperature shock,physical
(hot@gas)@pre,temperature of pressurized gas,(hot@gas)@pre = thermal pressure,physical
(liq*gas)@ruf,rough foam,(liq*gas)@ruf = coarse bubbles,physical
(liq*gas)@smo,smooth foam,(liq*gas)@smo = fine microfoam,physical
(liq*gas)^0.2,loose foam,(liq*gas)^0.2 = light mist,physical
(liq*gas)^0.3,light mist,(liq*gas)^0.3 = thin haze,physical
(liq*gas)^0.8,dense foam,(liq*gas)^0.8 = thick bubbles,physical
(liq*gas)^0.9,stiff foam,(liq*gas)^0.9 = meringue-like,physical
(liq@sol)^0.6,partially saturated,(liq@sol)^0.6 = damp material,physical
(mel given hot)@sol,molten solid aspect,(mel given hot)@sol = liquid-solid boundary,physical
(ruf*smo)*vis,visibility of texture,(ruf*smo)*vis = visible finish,physical
(ruf@sto)@ero,roughness of eroding stone,(ruf@sto)@ero = degraded surface,physical
(ruf@tex)*(smo@tex),surface texture mixing,(ruf@tex)*(smo@tex) = mixed finish,physical
(smo@tex)*ruf,rough-smooth mix,(smo@tex)*ruf = textured smoothness,physical
(sol*gas)@coa,coarse powder,(sol*gas)@coa = sand-like,physical
(sol*gas)@fin,fine powder,(sol*gas)@fin = talc-like,physical
(sol*gas)^0.2,light dust,(sol*gas)^0.2 = barely visible,physical
(sol*gas)^0.8,dense aerosol,(sol*gas)^0.8 = thick dust,physical
(sol*gas)^0.9,dense cloud,(sol*gas)^0.9 = thick storm,physical
(sol*liq)*(gas*pla),condensed-gas phases,(sol*liq)*(gas*pla) = phase coexistence,physical
(sol*liq)*sti,sticky gel,(sol*liq)*sti = adhesive semi-solid,physical
(sol*liq)@tex,textured gel,(sol*liq)@tex = jelly structure,physical
(sol*liq)@vis,transparent gel,(sol*liq)@vis = clear semi-solid,physical
(sol*liq)^0.3,weak gel,(sol*liq)^0.3 = barely set,physical
(sol*liq)^0.5,partial gel state,(sol*liq)^0.5 = slightly gelled,physical
(sol*liq)^0.7,stiff gel,(sol*liq)^0.7 = agar-like,physical
(sol*liq)^0.8,firm gel,(sol*liq)^0.8 = stiff jelly,physical
(sol*liq*gas)@tem,three-state system,(sol*liq*gas)@tem = thermodynamic,physical
(sol*liq*gas)@tex,textured mix,(sol*liq*gas)@tex = mayonnaise,physical
(sol@liq)*tex,structured composite,(sol@liq)*tex = suspension pattern,physical
(tem*pre)@crit,critical temp-pressure,(tem*pre)@crit = supercritical fluid,physical
(vis@gla)*opa,transparent-opaque,(vis@gla)*opa = tinted glass,physical
(wet*dry)*tim,moisture cycle over time,(wet*dry)*tim = seasonal,physical
abs@gas,abs property in gas,abs@gas = abs of gas,physical
abs@liq,abs property in liq,abs@liq = abs of liq,physical
abs@met,abs property in met,abs@met = abs of met,physical
abs@sol,abs property in sol,abs@sol = abs of sol,physical
abs^0.9,high absorption,abs^0.9 = black body,physical
acc given fre,friction-limited accel,acc given fre = tire limit,physical
acc given pre^0.9,pressure-limited acceleration,acc given pre^0.9 = flow restriction,physical
acc^0.7,rapid acceleration,acc^0.7 = high-g force,physical
amorp*cryst,amorphous to crystalline,amorp*cryst = crystallization,physical
amorp@sol,amorphous in solid,amorp@sol = glassy,physical
ash given col^0.8,ash with 80% col condition,ash given col^0.8 = modified ash,physical
ash given har^0.3,ash with 30% har condition,ash given har^0.3 = modified ash,physical
ash given har^0.7,ash with 70% har condition,ash given har^0.7 = modified ash,physical
ash given hot,hot ash,ash given hot = fresh combustion,physical
ash given hot^0.6,ash with 60% hot condition,ash given hot^0.6 = modified ash,physical
ash given ruf^0.4,ash with 40% ruf condition,ash given ruf^0.4 = modified ash,physical
ash given smo^0.7,ash with 70% smo condition,ash given smo^0.7 = modified ash,physical
ash given sof^0.5,ash with 50% sof condition,ash given sof^0.5 = modified ash,physical
ash*fir,ash-fire state,ash*fir = smoldering,physical
ash@col,cold ash,ash@col = cooled residue,physical
ash@fin,fine ash,ash@fin = powder consistency,physical
atom@mol,atomic in molecular,atom@mol = atomic structure,physical
bar^0.2,20% barrier strength,bar^0.2 = weak resistance,physical
bar^0.8,80% barrier strength,bar^0.8 = strong resistance,physical
beat@wav,beat in waves,beat@wav = interference pattern,physical
ben*str,bend-stretch state,ben*str = complex deformation,physical
ben@fle,bending flexible,ben@fle = deflection,physical
ben^0.4,slight bend,ben^0.4 = elastic deformation,physical
ben^0.8,sharp bend,ben^0.8 = plastic deformation,physical
big > sma,scale dominance,big > sma = macroscopic,physical
big given mov^0.5,big under moderate mov,big given mov^0.5 = big at medium mov,physical
big given pre^0.5,big under moderate pre,big given pre^0.5 = big at medium pre,physical
big given tem^0.5,big under moderate tem,big given tem^0.5 = big at medium tem,physical
big given tim^0.5,big under moderate tim,big given tim^0.5 = big at medium tim,physical
big without sma,scale without micro,big without sma = large-scale only,physical
big*pre,large-scale pressure,big*pre = weight pressure,physical
big*sma,size paradox,big*sma = multi-scale,physical
big*sma*den,multi-scale density,big*sma*den = hierarchical,physical
big@hot,large-scale heat,big@hot = thermal mass,physical
big@mov,large-scale motion,big@mov = momentum,physical
big^0.1,10% big,big^0.1 = 10% size,physical
big^0.15,15% big intensity,big^0.15 = 15% effect,physical
big^0.25,25% big intensity,big^0.25 = 25% effect,physical
big^0.3,30% big,big^0.3 = 30% size,physical
big^0.35,35% big intensity,big^0.35 = 35% effect,physical
big^0.45,45% big,big^0.45 = moderately large,physical
big^0.5,50% big,big^0.5 = 50% size,physical
big^0.55,55% big,big^0.55 = quite large,physical
big^0.65,65% big,big^0.65 = very large,physical
big^0.7,70% big,big^0.7 = 70% size,physical
big^0.75,75% big,big^0.75 = extremely large,physical
big^0.85,85% big,big^0.85 = massive,physical
big^0.9,90% big,big^0.9 = 90% size,physical
big^1.0*den^0.0,huge sparse material,big^1.0*den^0.0 = aerogel block,physical
boi@hot,high-temp boiling,boi@hot = superheated,physical
boi^0.3,gentle boiling,boi^0.3 = slow bubbles,physical
boi^0.9,vigorous boiling,boi^0.9 = rapid bubbling,physical
bre given pre,pressure-induced breaking,bre given pre = compression failure,physical
bre given pre*tim,fracture under pressure over time,bre given pre*tim = fatigue crack,physical
bre given tim,time-induced fracture,bre given tim = fatigue failure,physical
bre*cut,breaking-cutting,bre*cut = fracture pattern,physical
bre@bri,brittle fracture,bre@bri = clean sharp break,physical
bre^0.3,minor breaking,bre^0.3 = small fracture,physical
bre^0.9,catastrophic breaking,bre^0.9 = total failure,physical
break@pre,breaking pressure,break@pre = fracture threshold,physical
bri*dul,complex reflectivity,bri*dul = pearlescent,physical
bri*dul@tex,brightness-dullness texture,bri*dul@tex = mottled,physical
bri*fle,limited flexibility,bri*fle = quasi-plastic,physical
bri^0.2,20% bri,bri^0.2 = 20% effect,physical
bri^0.4,40% bri,bri^0.4 = 40% effect,physical
bri^0.6,60% bri,bri^0.6 = 60% effect,physical
bri^0.8,80% bri,bri^0.8 = 80% effect,physical
bri^0.9,extremely brittle,bri^0.9 = glass fracture,physical
cla given col^0.8,clay with 80% col condition,cla given col^0.8 = modified clay,physical
cla given har^0.3,clay with 30% har condition,cla given har^0.3 = modified clay,physical
cla given har^0.7,clay with 70% har condition,cla given har^0.7 = modified clay,physical
cla given hot^0.6,clay with 60% hot condition,cla given hot^0.6 = modified clay,physical
cla given hot^0.9,fired ceramic,cla given hot^0.9 = hard,physical
cla given ruf^0.4,clay with 40% ruf condition,cla given ruf^0.4 = modified clay,physical
cla given smo^0.7,clay with 70% smo condition,cla given smo^0.7 = modified clay,physical
cla given sof^0.5,clay with 50% sof condition,cla given sof^0.5 = modified clay,physical
cla*wet,plastic clay,cla*wet = moldable state,physical
cla@tex,textured clay,cla@tex = hand-modeled,physical
cle^0.8,clean cleavage,cle^0.8 = perfect fracture,physical
cle^0.9,crystal clear,cle^0.9 = pristine,physical
coa^0.7,significant coagulation,coa^0.7 = milk curdling,physical
coa^0.8,coarse texture,coa^0.8 = rough weave,physical
coat@gas,coat of gas,coat@gas = coat structure,physical
coat@liq,coat of liq,coat@liq = coat structure,physical
coat@sol,coat of sol,coat@sol = coat structure,physical
col given gas,cooled gas,col given gas = density increase,physical
col*fad,color fading,col*fad = discoloration,physical
col*liq,cold liquid contraction,col*liq = freezing process,physical
col*rad,cold-radiating,col*rad = thermal absorption,physical
col@air,cold air,col@air = density increase,physical
col@wat,cold water,col@wat = contraction,physical
col^0.05,5% cold,col^0.05 = slightly cool,physical
col^0.1,10% cold,col^0.1 = 10% cold,physical
col^0.15,15% col intensity,col^0.15 = 15% effect,physical
col^0.25,25% col intensity,col^0.25 = 25% effect,physical
col^0.3,30% cold,col^0.3 = 30% cold,physical
col^0.35,35% col intensity,col^0.35 = 35% effect,physical
col^0.45,45% cold,col^0.45 = very cold,physical
col^0.5,50% cold,col^0.5 = 50% cold,physical
col^0.55,55% cold,col^0.55 = extremely cold,physical
col^0.65,65% cold,col^0.65 = freezing,physical
col^0.7,70% cold,col^0.7 = 70% cold,physical
col^0.75,75% cold,col^0.75 = deep freeze,physical
col^0.85,85% cold,col^0.85 = near absolute zero,physical
col^0.9,90% cold,col^0.9 = 90% cold,physical
col^1.0*pre^0.0,extreme cold vacuum,col^1.0*pre^0.0 = deep space,physical
cold@bre,cold in bre,cold@bre = cold for bre,physical
cold@eva,cold in eva,cold@eva = cold for eva,physical
cold@mel,cold in mel,cold@mel = cold for mel,physical
cold@mix,cold in mix,cold@mix = cold for mix,physical
cold@mov,cold in mov,cold@mov = cold for mov,physical
con given col,cold-driven contraction,con given col = frost,physical
con*liq,condensation-liquification,con*liq = condensation,physical
con@gas,con property in gas,con@gas = con of gas,physical
con@liq,con property in liq,con@liq = con of liq,physical
con@met,con property in met,con@met = con of met,physical
con@par,condensed particles,con@par = Bose-Einstein,physical
con@pre,conduction at pressure,con@pre = pressure conduction,physical
con@sol,con property in sol,con@sol = con of sol,physical
con^0.3,early condensation,con^0.3 = first droplets,physical
con^0.7,significant contraction,con^0.7 = cooling shrink,physical
con^0.8,heavy condensation,con^0.8 = fog/dew,physical
conv@tem,convection at temperature,conv@tem = thermal convection,physical
cor given tem*hum,corrosion with temperature and humidity,cor given tem*hum = environmental,physical
cor given tim^0.7,gradual corrosion,cor given tim^0.7 = rust formation,physical
cor^0.7,advanced corrosion,cor^0.7 = deep rust,physical
cra*sca,cracked scaling,cra*sca = fracture/peeling,physical
cra@tex,cracked pattern,cra@tex = crazing network,physical
crit@tem,critical temperature,crit@tem = phase boundary,physical
cru*gri,crushing-grinding,cru*gri = mechanical breakdown,physical
cru*gri*pol,crushing-grinding-polishing,cru*gri*pol = refinement,physical
cru@bri,crushing brittle,cru@bri = fragmentation,physical
cru^0.4,light crushing,cru^0.4 = compaction,physical
cru^0.9,complete crushing,cru^0.9 = pulverization,physical
cry given tim^0.3,slow crystallization,cry given tim^0.3 = ice formation,physical
cry given tim^0.5,moderate crystallization,cry given tim^0.5 = salt growth,physical
cry@sol,crystalline in solid,cry@sol = crystal structure,physical
cry^0.7,crystallizing,cry^0.7 = forming crystals,physical
cry^0.8,rapid crystallization,cry^0.8 = salt precipitation,physical
cryst*amorp,crystalline to amorphous,cryst*amorp = vitrification,physical
cryst*mol,molecules crystallizing,cryst*mol = lattice formation,physical
cryst@sol,crystal in solid,cryst@sol = polycrystalline,physical
cut@har,cutting with har aspect,cut@har = cutting affecting har,physical
cut@smo,cutting with smo aspect,cut@smo = cutting affecting smo,physical
cut@sol,cutting solid,cut@sol = material division,physical
cut@tem,cutting with tem aspect,cut@tem = cutting affecting tem,physical
cut@vis,cutting with vis aspect,cut@vis = cutting affecting vis,physical
cut^0.3,shallow cut,cut^0.3 = surface scratch,physical
cut^0.9,deep cut,cut^0.9 = complete separation,physical
cyc@tim,cycle over time,cyc@tim = periodic cycle,physical
dec given fre^0.3,low-friction deceleration,dec given fre^0.3 = coasting,physical
dec^0.8,strong deceleration,dec^0.8 = braking,physical
def*cryst,crystal defects,def*cryst = imperfections,physical
den@big,density in bulk,den@big = bulk density,physical
den@crit,at critical density,den@crit = supercritical,physical
den@poi,dense porous paradox,den@poi = aerated structure,physical
den@sma,density at small scale,den@sma = point density,physical
den^0.2,20% den,den^0.2 = 20% effect,physical
den^0.4,40% den,den^0.4 = 40% effect,physical
den^0.6,60% den,den^0.6 = 60% effect,physical
den^0.8,80% den,den^0.8 = 80% effect,physical
dep given col,deposition in cold,dep given col = frost formation,physical
dep^0.6,moderate deposition,dep^0.6 = frost forming,physical
dif@tem,diffusion at temperature,dif@tem = thermal diffusion,physical
dnt*war,dented and warped,dnt*war = damaged metal,physical
dry given liq,evaporating liquid,dry given liq = drying,physical
dry given tim,time-dependent drying,dry given tim = desiccation,physical
dry^0.2,20% dry,dry^0.2 = 20% effect,physical
dry^0.4,40% dry,dry^0.4 = 40% effect,physical
dry^0.5,moderately dry,dry^0.5 = somewhat dry,physical
dry^0.6,60% dry,dry^0.6 = 60% effect,physical
dry^0.8,80% dry,dry^0.8 = 80% effect,physical
dry^0.9,completely dry,dry^0.9 = desiccated,physical
dul^0.9,extremely dull,dul^0.9 = non-reflective,physical
dus*flo,dust-wind flow,dus*flo = dust storm,physical
dus*gas,dust cloud,dus*gas = aerosol,physical
dus@fin,fine dust,dus@fin = suspended particles,physical
dus^0.3,light dust,dus^0.3 = barely visible,physical
dust*agglom*compac*solid,dust consolidation,dust*agglom*compac*solid = compaction,physical
ela^0.2,20% ela,ela^0.2 = 20% effect,physical
ela^0.4,40% ela,ela^0.4 = 40% effect,physical
ela^0.6,60% ela,ela^0.6 = 60% effect,physical
ela^0.8,80% ela,ela^0.8 = 80% effect,physical
ela^0.9,extremely elastic,ela^0.9 = spring mechanism,physical
emi@gas,emi property in gas,emi@gas = emi of gas,physical
emi@liq,emi property in liq,emi@liq = emi of liq,physical
emi@met,emi property in met,emi@met = emi of met,physical
emi@sol,emi property in sol,emi@sol = emi of sol,physical
emi^0.2,weak emission,emi^0.2 = faint luminescence,physical
emi^0.8,strong emission,emi^0.8 = incandescent glow,physical
energy@bre,energy in bre,energy@bre = energy for bre,physical
energy@eva,energy in eva,energy@eva = energy for eva,physical
energy@mel,energy in mel,energy@mel = energy for mel,physical
energy@mix,energy in mix,energy@mix = energy for mix,physical
energy@mov,energy in mov,energy@mov = energy for mov,physical
ero given tim^1.0,rapid erosion,ero given tim^1.0 = flash flood cut,physical
ero^0.3,slow erosion,ero^0.3 = geological timescale,physical
ero^0.8,rapid erosion,ero^0.8 = flood-driven,physical
eva given tim^0.8,rapid evaporation,eva given tim^0.8 = desert drying,physical
eva*gas,evaporation-gasification,eva*gas = vaporization,physical
eva@1.0,boiling point,eva@1.0 = 100°C transition,physical
eva^0.2,slight evaporation,eva^0.2 = water barely changing,physical
eva^0.9,rapid evaporation,eva^0.9 = boiling,physical
eva±con,evaporation-condensation,eva±con = vapor equilibrium,physical
eva±con given tim,evaporation equilibrium time,eva±con given tim = saturation,physical
exp given hot,heat-driven expansion,exp given hot = dilation,physical
exp^0.5,moderate expansion,exp^0.5 = thermal growth,physical
exp±con,thermal equilibrium,exp±con = expansion-contraction,physical
exp±con given tim,thermal cycling,exp±con given tim = expansion cycle,physical
fal*acc@gra,gravitational acceleration,fal*acc@gra = free fall,physical
fal@gra,gravitational fall,fal@gra = descent,physical
fal@gra^0.5,moderate gravity fall,fal@gra^0.5 = low-g environment,physical
fer^0.6,moderate fermentation,fer^0.6 = decomposition,physical
fiber@mat,fiber in material,fiber@mat = fibrous,physical
film@gas,film of gas,film@gas = film structure,physical
film@liq,film of liq,film@liq = film structure,physical
film@sol,film of sol,film@sol = film structure,physical
fin^0.9,fine texture,fin^0.9 = smooth weave,physical
fir given hot^1.0,maximum fire intensity,fir given hot^1.0 = inferno,physical
fir given oxy^0.8,limited oxygen burning,fir given oxy^0.8 = slow burn,physical
fir*gas,combustion/flame,fir*gas = burning state,physical
fir*gas@hot,intense flame,fir*gas@hot = torch fire,physical
fir@hot,hot fire state,fir@hot = intense burning,physical
fle given hot given tim,heat-time relaxation,fle given hot given tim = stress relief,physical
fle^0.2,20% fle,fle^0.2 = 20% effect,physical
fle^0.4,40% fle,fle^0.4 = 40% effect,physical
fle^0.6,60% fle,fle^0.6 = 60% effect,physical
fle^0.8,80% fle,fle^0.8 = 80% effect,physical
fle^0.9,extremely flexible,fle^0.9 = rubber-like,physical
flo given pre,pressure-driven flow,flo given pre = fountain,physical
flo*pre,flow-pressure coupling,flo*pre = driven flow,physical
flo*tur,turbulent flow,flo*tur = chaotic motion,physical
flo@down,flo in down direction,flo@down = directed flo,physical
flo@in,flo in in direction,flo@in = directed flo,physical
flo@tim,flow over time,flo@tim = flow rate,physical
flo@up,flo in up direction,flo@up = directed flo,physical
flo^0.2,barely flowing,flo^0.2 = viscous ooze,physical
flo^0.8,rapid flowing,flo^0.8 = river current,physical
flu without sti,flu absence of sti,flu without sti = pure flu,physical
flu without vis,invisible flow,flu without vis = gas flow,physical
flu@vis,invisible fluid,flu@vis = superfluid,physical
flu^0.1,barely fluid,flu^0.1 = honey-like,physical
flu^0.2,20% flu,flu^0.2 = 20% effect,physical
flu^0.4,40% flu,flu^0.4 = 40% effect,physical
flu^0.5,moderately fluid,flu^0.5 = oil-like,physical
flu^0.6,60% flu,flu^0.6 = 60% effect,physical
flu^0.8,80% flu,flu^0.8 = 80% effect,physical
flu^0.9,extremely fluid,flu^0.9 = water-like,physical
flu±sti,fluidity-stickiness,flu±sti = viscosity balance,physical
fog given col,cold fog,fog given col = condensation,physical
fog*col,cold fog formation,fog*col = frost-producing,physical
fog@vis,visible fog,fog@vis = suspended droplets,physical
fog^0.5,moderate fog,fog^0.5 = haze condition,physical
force@bre,force in bre,force@bre = force for bre,physical
force@eva,force in eva,force@eva = force for eva,physical
force@mel,force in mel,force@mel = force for mel,physical
force@mix,force in mix,force@mix = force for mix,physical
force@mov,force in mov,force@mov = force for mov,physical
fre given mov,friction from motion,fre given mov = resistance,physical
fre*sti,adhesive friction,fre*sti = sticky resistance,physical
fre^0.1,low friction,fre^0.1 = ice contact,physical
fre^0.3,early freezing,fre^0.3 = water crystallizing,physical
fre^0.8,advanced freezing,fre^0.8 = nearly solid,physical
fre^0.9,high friction,fre^0.9 = rough sliding,physical
fus*sol,fusion-solidification,fus*sol = welding process,physical
fus^0.6,moderate fusion,fus^0.6 = partial melting,physical
gas given pre,pressure-compressed gas,gas given pre = dense,physical
gas given pre^0.9,compressed gas,gas given pre^0.9 = high-pressure,physical
gas given rot,rotating gas,gas given rot = vortex,physical
gas given sma,pressurized gas pocket,gas given sma = bubble,physical
gas without sol,pure gas,gas without sol = monatomic,physical
gas*con*liq*fre*sol,complete condensation,gas*con*liq*fre*sol = full cycle,physical
gas*cond*cryst*solid,crystal formation,gas*cond*cryst*solid = solidification,physical
gas*ion,gas-ionized,gas*ion = plasma formation,physical
gas*tur,turbulent gas,gas*tur = turbulence,physical
gas@col,col aspect of gas,gas@col = col in gas,physical
gas@dry,dry aspect of gas,gas@dry = dry in gas,physical
gas@har,har aspect of gas,gas@har = har in gas,physical
gas@hot,hot aspect of gas,gas@hot = hot in gas,physical
gas@pre^0.2,gas with 20% pre,gas@pre^0.2 = 20% affected gas,physical
gas@pre^0.4,gas with 40% pre,gas@pre^0.4 = 40% affected gas,physical
gas@pre^0.6,gas with 60% pre,gas@pre^0.6 = 60% affected gas,physical
gas@pre^0.8,gas with 80% pre,gas@pre^0.8 = 80% affected gas,physical
gas@ruf,ruf aspect of gas,gas@ruf = ruf in gas,physical
gas@smo,smo aspect of gas,gas@smo = smo in gas,physical
gas@sof,sof aspect of gas,gas@sof = sof in gas,physical
gas@vis,visible gas state,gas@vis = fog/steam,physical
gas@wet,wet aspect of gas,gas@wet = wet in gas,physical
gas^0.1,10% gas state,gas^0.1 = trace gas,physical
gas^0.2,20% gas state,gas^0.2 = light gas,physical
gas^0.3,30% gas state,gas^0.3 = partial gas,physical
gas^0.4,40% gas state,gas^0.4 = moderate gas,physical
gas^0.5,partial gas,gas^0.5 = vapor state,physical
gas^0.6,60% gas state,gas^0.6 = mostly gas,physical
gas^0.7,70% gas state,gas^0.7 = very gaseous,physical
gas^0.8,80% gas state,gas^0.8 = nearly pure gas,physical
gas^1.2,plasma state,gas^1.2 = ionized gas,physical
geo given pre^0.9,deep geological pressure,geo given pre^0.9 = metamorphic,physical
geo*big,geological-scale size,geo*big = continental,physical
gla given col^0.8,glass with 80% col condition,gla given col^0.8 = modified glass,physical
gla given har^0.3,glass with 30% har condition,gla given har^0.3 = modified glass,physical
