expression,meaning,example,domain
gla given har^0.7,glass with 70% har condition,gla given har^0.7 = modified glass,physical
gla given hot,softened glass,gla given hot = moldable,physical
gla given hot^0.6,glass with 60% hot condition,gla given hot^0.6 = modified glass,physical
gla given ruf^0.4,glass with 40% ruf condition,gla given ruf^0.4 = modified glass,physical
gla given smo^0.7,glass with 70% smo condition,gla given smo^0.7 = modified glass,physical
gla given sof^0.5,glass with 50% sof condition,gla given sof^0.5 = modified glass,physical
gla without bri,frosted glass,gla without bri = non-reflective,physical
gla*bri,shiny glass,gla*bri = polished reflective,physical
gla@bri^0.2,gla with 20% bri,gla@bri^0.2 = 20% affected gla,physical
gla@bri^0.4,gla with 40% bri,gla@bri^0.4 = 40% affected gla,physical
gla@bri^0.6,gla with 60% bri,gla@bri^0.6 = 60% affected gla,physical
gla@bri^0.8,gla with 80% bri,gla@bri^0.8 = 80% affected gla,physical
gla@sol,glass in solid,gla@sol = glass composite,physical
gla@vis,transparent solid,gla@vis = vitreous,physical
gra^0.5,reduced gravity,gra^0.5 = lunar gravity,physical
gra^0.8,coarse grain,gra^0.8 = wood grain visible,physical
gra^1.0,standard gravity,gra^1.0 = earth gravity,physical
grain*cryst,crystalline graining,grain*cryst = grain boundary,physical
grain@par,grain in particle,grain@par = granular,physical
gri@har,grinding hard,gri@har = particle formation,physical
gri^0.5,moderate grinding,gri^0.5 = particle reduction,physical
gri^0.9,fine grinding,gri^0.9 = powder production,physical
gum^0.2,20% gum,gum^0.2 = 20% effect,physical
gum^0.4,40% gum,gum^0.4 = 40% effect,physical
gum^0.6,60% gum,gum^0.6 = 60% effect,physical
gum^0.8,very gummy,gum^0.8 = sticky tar,physical
har > sof,hardness dominance,har > sof = rigid structure,physical
har given hot given pre,heat-pressure hardening,har given hot given pre = temper effect,physical
har given mov^0.5,har under moderate mov,har given mov^0.5 = har at medium mov,physical
har given pre^0.5,har under moderate pre,har given pre^0.5 = har at medium pre,physical
har given tem^0.5,har under moderate tem,har given tem^0.5 = har at medium tem,physical
har given tim^0.5,har under moderate tim,har given tim^0.5 = har at medium tim,physical
har without bri,hard but dull,har without bri = matte hardness,physical
har without sof,pure hardness,har without sof = rigid,physical
har*bri,hard-bright combination,har*bri = gemstone-like,physical
har*dur*str,hardness-durability-strength,har*dur*str = robust material,physical
har*sof,hard-soft duality,har*sof = structure with compliance,physical
har*sof*fle,hard-soft-flexible chain,har*sof*fle = adaptive material,physical
har@gas,har aspect of gas,har@gas = har in gas,physical
har@liq,har aspect of liq,har@liq = har in liq,physical
har@met,metal hardness,har@met = yield strength,physical
har@sol,har aspect of sol,har@sol = har in sol,physical
har@sto,stone hardness,har@sto = Mohs scale,physical
har@woo,har aspect of woo,har@woo = har in woo,physical
har^0.1,10% hardness,har^0.1 = 10% hard,physical
har^0.15,15% har intensity,har^0.15 = 15% effect,physical
har^0.25,25% har intensity,har^0.25 = 25% effect,physical
har^0.3,30% hardness,har^0.3 = 30% hard,physical
har^0.35,35% har intensity,har^0.35 = 35% effect,physical
har^0.45,45% hard,har^0.45 = moderately hard,physical
har^0.5,50% hardness,har^0.5 = 50% hard,physical
har^0.55,55% hard,har^0.55 = quite hard,physical
har^0.65,65% hard,har^0.65 = very hard,physical
har^0.7,70% hardness,har^0.7 = 70% hard,physical
har^0.75,75% hard,har^0.75 = extremely hard,physical
har^0.85,85% hard,har^0.85 = nearly unbreakable,physical
har^0.9,90% hardness,har^0.9 = 90% hard,physical
harm@osc,harmonic oscillation,harm@osc = harmonic motion,physical
har±sof,hardness-softness symmetry,har±sof = elastic limit,physical
hea without lig,hea absence of lig,hea without lig = pure hea,physical
hea@sma,dense small object,hea@sma = tungsten pellet,physical
hea^0.1,10% heavy,hea^0.1 = 10% weight,physical
hea^0.3,30% heavy,hea^0.3 = 30% weight,physical
hea^0.5,50% heavy,hea^0.5 = 50% weight,physical
hea^0.7,70% heavy,hea^0.7 = 70% weight,physical
hea^0.9,90% heavy,hea^0.9 = 90% weight,physical
heat@bre,heat in bre,heat@bre = heat for bre,physical
heat@eva,heat in eva,heat@eva = heat for eva,physical
heat@mel,heat in mel,heat@mel = heat for mel,physical
heat@mix,heat in mix,heat@mix = heat for mix,physical
heat@mov,heat in mov,heat@mov = heat for mov,physical
hot > col,more hot than cold,hot > col = superheated state,physical
hot given sol,heated solid,hot given sol = thermal expansion,physical
hot without col,hot absence of col,hot without col = pure hot,physical
hot without mov,hot but still,hot without mov = stagnant heat,physical
hot*col,thermal gradient,hot*col = temperature shock,physical
hot*col*pre,thermal-pressure extreme,hot*col*pre = geothermal,physical
hot*col@sto,thermal shock in stone,hot*col@sto = cracking,physical
hot*gas,thermal gas expansion,hot*gas = convection current,physical
hot*rad,hot-radiating,hot*rad = thermal emission,physical
hot@gas,hot gas,hot@gas = buoyancy,physical
hot@liq,hot aspect of liq,hot@liq = hot in liq,physical
hot@met,heated metal,hot@met = thermal expansion,physical
hot@sol,hot aspect of sol,hot@sol = hot in sol,physical
hot@woo,hot aspect of woo,hot@woo = hot in woo,physical
hot^0.0 ... hot^1.0,cold to hot spectrum,hot^0.0 ... hot^1.0 = temperature range,physical
hot^0.05,5% hot,hot^0.05 = barely warm,physical
hot^0.1,10% hot,hot^0.1 = 10% temperature,physical
hot^0.15,15% hot intensity,hot^0.15 = 15% effect,physical
hot^0.25,25% hot intensity,hot^0.25 = 25% effect,physical
hot^0.3,30% hot,hot^0.3 = 30% temperature,physical
hot^0.35,35% hot intensity,hot^0.35 = 35% effect,physical
hot^0.45,45% hot,hot^0.45 = hot,physical
hot^0.5,50% hot,hot^0.5 = 50% temperature,physical
hot^0.55,55% hot,hot^0.55 = quite hot,physical
hot^0.65,65% hot,hot^0.65 = very hot,physical
hot^0.7,70% hot,hot^0.7 = 70% temperature,physical
hot^0.75,75% hot,hot^0.75 = extremely hot,physical
hot^0.85,85% hot,hot^0.85 = scorching,physical
hot^0.9,90% hot,hot^0.9 = 90% temperature,physical
hot^0.95,95% hot,hot^0.95 = molten,physical
hot^1.0*pre^1.0,maximum heat and pressure,hot^1.0*pre^1.0 = stellar core,physical
hot±cold,heat-cold symmetry,hot±cold = thermal neutral,physical
hum*tem,humidity-temperature,hum*tem = comfort index,physical
ice given col^0.8,ice with 80% col condition,ice given col^0.8 = modified ice,physical
ice given har^0.3,ice with 30% har condition,ice given har^0.3 = modified ice,physical
ice given har^0.7,ice with 70% har condition,ice given har^0.7 = modified ice,physical
ice given hot^0.3,partially melted ice,ice given hot^0.3 = slushy,physical
ice given hot^0.5,melting ice,ice given hot^0.5 = slush,physical
ice given hot^0.6,ice with 60% hot condition,ice given hot^0.6 = modified ice,physical
ice given ruf^0.4,ice with 40% ruf condition,ice given ruf^0.4 = modified ice,physical
ice given smo^0.7,ice with 70% smo condition,ice given smo^0.7 = modified ice,physical
ice given sof^0.5,ice with 50% sof condition,ice given sof^0.5 = modified ice,physical
ice*flo,floating ice,ice*flo = iceberg state,physical
ice*fro,ice-frost state,ice*fro = crystalline coating,physical
ice@col,cold ice,ice@col = frozen crystalline,physical
ice@melt^0.2,ice with 20% melt,ice@melt^0.2 = 20% affected ice,physical
ice@melt^0.4,ice with 40% melt,ice@melt^0.4 = 40% affected ice,physical
ice@melt^0.6,ice with 60% melt,ice@melt^0.6 = 60% affected ice,physical
ice@melt^0.8,ice with 80% melt,ice@melt^0.8 = 80% affected ice,physical
ice@tra,transparent ice,ice@tra = clear frozen,physical
joi given hot,thermal joining,joi given hot = welding,physical
joi@har,joining with har aspect,joi@har = joining affecting har,physical
joi@smo,joining with smo aspect,joi@smo = joining affecting smo,physical
joi@tem,joining with tem aspect,joi@tem = joining affecting tem,physical
joi@vis,joining with vis aspect,joi@vis = joining affecting vis,physical
joi^0.4,weak joining,joi^0.4 = temporary bond,physical
joi^0.9,strong joining,joi^0.9 = permanent bond,physical
lav given col,cooling lava,lav given col = solidifying,physical
lav*flo,flowing lava,lav*flo = active eruption,physical
lav@hot,hot lava,lav@hot = molten rock,physical
layer@gas,layer of gas,layer@gas = layer structure,physical
layer@liq,layer of liq,layer@liq = layer structure,physical
layer@sol,layer of sol,layer@sol = layer structure,physical
layer@tex,layered texture,layer@tex = laminar structure,physical
lig@big,light large object,lig@big = giant balloon,physical
lig^0.1,10% light,lig^0.1 = 10% light,physical
lig^0.3,30% light,lig^0.3 = 30% light,physical
lig^0.5,50% light,lig^0.5 = 50% light,physical
lig^0.7,70% light,lig^0.7 = 70% light,physical
lig^0.9,90% light,lig^0.9 = 90% light,physical
liq given col,cold-thickened liquid,liq given col = viscous,physical
liq given col given pre,cold pressurized liquid,liq given col given pre = cryogenic,physical
liq given col^0.8 given pre^0.9 given mov^0.3,cold-pressure-viscous flow,liq given col^0.8 given pre^0.9 given mov^0.3 = glacial,physical
liq given hot,heat-expanded liquid,liq given hot = volatile,physical
liq given mov^0.5,liq under moderate mov,liq given mov^0.5 = liq at medium mov,physical
liq given osc,oscillating liquid,liq given osc = sloshing,physical
liq given pre^0.5,liq under moderate pre,liq given pre^0.5 = liq at medium pre,physical
liq given pre^0.8,compressed liquid,liq given pre^0.8 = hydraulic,physical
liq given pre^0.9,highly compressed liquid,liq given pre^0.9 = hydraulic,physical
liq given tem^0.5,liq under moderate tem,liq given tem^0.5 = liq at medium tem,physical
liq given tim^0.5,liq under moderate tim,liq given tim^0.5 = liq at medium tim,physical
liq without flu,viscous liquid,liq without flu = honey-like,physical
liq without gas,liq absence of gas,liq without gas = pure liq,physical
liq without sol,pure liquid,liq without sol = homogeneous,physical
liq*col,liquid-colloidal,liq*col = dispersion,physical
liq*eva*gas,liquid to gas evolution,liq*eva*gas = vaporization,physical
liq*gas,vapor/mist/foam,liq*gas = water mist or foam,physical
liq*gas@flo,flowing mist,liq*gas@flo = steam flowing,physical
liq*gas@ruf,rough foam,liq*gas@ruf = coarse bubbles,physical
liq*gas@surf,liquid-gas boundary,liq*gas@surf = surface tension,physical
liq*sur,liquid-surface,liq*sur = surface phenomena,physical
liq*vis,liquid visibility,liq*vis = transparent liquid,physical
liq@col,col aspect of liq,liq@col = col in liq,physical
liq@dry,dry aspect of liq,liq@dry = dry in liq,physical
liq@flu^0.2,liq with 20% flu,liq@flu^0.2 = 20% affected liq,physical
liq@flu^0.4,liq with 40% flu,liq@flu^0.4 = 40% affected liq,physical
liq@flu^0.6,liq with 60% flu,liq@flu^0.6 = 60% affected liq,physical
liq@flu^0.8,liq with 80% flu,liq@flu^0.8 = 80% affected liq,physical
liq@har,har aspect of liq,liq@har = har in liq,physical
liq@hot,hot aspect of liq,liq@hot = hot in liq,physical
liq@ruf,ruf aspect of liq,liq@ruf = ruf in liq,physical
liq@smo,smo aspect of liq,liq@smo = smo in liq,physical
liq@sof,sof aspect of liq,liq@sof = sof in liq,physical
liq@vis,vis aspect of liq,liq@vis = vis in liq,physical
liq@wet,wet aspect of liq,liq@wet = wet in liq,physical
liq^0.15,15% liquid state,liq^0.15 = barely liquid,physical
liq^0.2,nearly solid liquid,liq^0.2 = honey-like,physical
liq^0.25,25% liquid state,liq^0.25 = lightly liquid,physical
liq^0.35,35% liquid state,liq^0.35 = somewhat liquid,physical
liq^0.45,45% liquid state,liq^0.45 = mostly liquid,physical
liq^0.5,normal liquid,liq^0.5 = water-like,physical
liq^0.55,55% liquid state,liq^0.55 = clearly liquid,physical
liq^0.65,65% liquid state,liq^0.65 = very liquid,physical
liq^0.75,75% liquid state,liq^0.75 = quite liquid,physical
liq^0.8,thin liquid,liq^0.8 = oil-like,physical
liq^0.85,85% liquid state,liq^0.85 = nearly gaseous,physical
liq±gas,evaporation/condensation,liq±gas = phase equilibrium,physical
liq±gas@pre,liquid-gas equilibrium at pressure,liq±gas@pre = boiling point,physical
mag@met,magnetic metal,mag@met = iron magnetism,physical
mag^0.3,weak magnetic,mag^0.3 = slight attraction,physical
mag^0.7,strong magnetic,mag^0.7 = permanent magnet,physical
mak given hot,heat-shaped forming,mak given hot = thermal forming,physical
mak^0.3,partial forming,mak^0.3 = incomplete,physical
mak^0.9,complete forming,mak^0.9 = finished product,physical
mas^0.2,20% mass,mas^0.2 = light,physical
mas^0.8,80% mass,mas^0.8 = heavy,physical
mat^0.2,20% mat,mat^0.2 = 20% effect,physical
mat^0.4,40% mat,mat^0.4 = 40% effect,physical
mat^0.6,60% mat,mat^0.6 = 60% effect,physical
mat^0.8,80% mat,mat^0.8 = 80% effect,physical
mat^0.9,completely matte,mat^0.9 = non-reflective,physical
max@pre,maximum pressure,max@pre = collapse point,physical
mel given hot,heat-induced melting,mel given hot = thermal fusion,physical
mel given tem^0.8,temp-dependent melting,mel given tem^0.8 = high-temp fusion,physical
mel given tim^0.3,slow melting,mel given tim^0.3 = seasonal thaw,physical
mel*eva,melting-evaporation,mel*eva = phase cascade,physical
mel*sol,melting-solidifying,mel*sol = phase transition,physical
mel@0.0,freezing point,mel@0.0 = 0°C transition,physical
mel@met,melted metal,mel@met = liquid metal,physical
mel^0.3,early melting,mel^0.3 = ice with water,physical
mel^0.7,advanced melting,mel^0.7 = mostly liquid,physical
mel±sol,melt-freeze equilibrium,mel±sol = phase boundary,physical
mel±sol given tim,phase transition rate,mel±sol given tim = melting curve,physical
met given col^0.8,metal with 80% col condition,met given col^0.8 = modified metal,physical
met given har^0.3,metal with 30% har condition,met given har^0.3 = modified metal,physical
met given har^0.7,metal with 70% har condition,met given har^0.7 = modified metal,physical
met given hot^0.6,metal with 60% hot condition,met given hot^0.6 = modified metal,physical
met given hot^0.7,hot metal,met given hot^0.7 = red-hot,physical
met given ruf^0.4,metal with 40% ruf condition,met given ruf^0.4 = modified metal,physical
met given smo^0.7,metal with 70% smo condition,met given smo^0.7 = modified metal,physical
met given sof^0.5,metal with 50% sof condition,met given sof^0.5 = modified metal,physical
met without rus,pure untarnished metal,met without rus = polished,physical
met without shi,dull metal,met without shi = oxidized,physical
met*con,conductive metal,met*con = electricity path,physical
met*cor,corrosible metal,met*cor = reactive metal,physical
met*har,hard metal,met*har = steel strength,physical
met*liq@fus,metal-liquid fusion,met*liq@fus = welding heat,physical
met*oxid*rust*pow,metal oxidation cascade,met*oxid*rust*pow = rust powder,physical
met*rus,oxidizing metal,met*rus = rusting iron,physical
met@col,col aspect of met,met@col = col in met,physical
met@cor^0.2,met with 20% cor,met@cor^0.2 = 20% affected met,physical
met@cor^0.4,met with 40% cor,met@cor^0.4 = 40% affected met,physical
met@cor^0.6,met with 60% cor,met@cor^0.6 = 60% affected met,physical
met@cor^0.8,met with 80% cor,met@cor^0.8 = 80% affected met,physical
met@dry,dry aspect of met,met@dry = dry in met,physical
met@har,hard metal property,met@har = steel hardness,physical
met@hot,hot aspect of met,met@hot = hot in met,physical
met@ruf,ruf aspect of met,met@ruf = ruf in met,physical
met@smo,smo aspect of met,met@smo = smo in met,physical
met@sof,sof aspect of met,met@sof = sof in met,physical
met@vis,vis aspect of met,met@vis = vis in met,physical
met@wet,wet aspect of met,met@wet = wet in met,physical
met@woo,metal in wood composite,met@woo = reinforced wood,physical
met^0.5,semi-metallic,met^0.5 = poor conductor,physical
mid@big*sma,three-scale system,mid@big*sma = composite material,physical
mid@har,medium-scale hardness,mid@har = structural,physical
mid@pre,medium-scale pressure,mid@pre = ordinary force,physical
mid@tex,medium-scale texture,mid@tex = visible pattern,physical
min@tem,minimum temperature,min@tem = absolute zero,physical
mix given hot,thermal mixing,mix given hot = dissolution,physical
mix*sep,mixing-separation,mix*sep = demixing process,physical
mix@har,mixing with har aspect,mix@har = mixing affecting har,physical
mix@smo,mixing with smo aspect,mix@smo = mixing affecting smo,physical
mix@tem,mixing with tem aspect,mix@tem = mixing affecting tem,physical
mix@vis,mixing with vis aspect,mix@vis = mixing affecting vis,physical
mix^0.3,partial mixing,mix^0.3 = layered blend,physical
mix^0.8,thorough mixing,mix^0.8 = homogeneous,physical
mol*atom,atoms organizing,mol*atom = molecular assembly,physical
mol@cryst,molecular in crystal,mol@cryst = crystalline lattice,physical
mov given fre,movement with friction,mov given fre = sliding,physical
mov given fre^0.1,nearly frictionless motion,mov given fre^0.1 = ice slide,physical
mov given fre^0.9,high-friction motion,mov given fre^0.9 = heavily resisted,physical
mov*acc,movement-acceleration,mov*acc = accelerating motion,physical
mov@down,mov in down direction,mov@down = directed mov,physical
mov@in,mov in in direction,mov@in = directed mov,physical
mov@up,mov in up direction,mov@up = directed mov,physical
mov^0.1 given tim,very slow over time,mov^0.1 given tim = geological drift,physical
mov^0.3,slow movement,mov^0.3 = glacial motion,physical
mov^0.7,fast movement,mov^0.7 = rapid motion,physical
mov^0.9 given tim,very fast over time,mov^0.9 given tim = explosive,physical
mud given dry^0.8,drying mud,mud given dry^0.8 = hardening,physical
mud*sand,mud-sand mixture,mud*sand = silt formation,physical
mud*sol,soupy mud,mud*sol = liquid-solid mix,physical
mud*sti,sticky mud,mud*sti = adhesive,physical
mud*wat,water-mud mixture,mud*wat = sludge,physical
mud@sti^0.2,mud with 20% sti,mud@sti^0.2 = 20% affected mud,physical
mud@sti^0.4,mud with 40% sti,mud@sti^0.4 = 40% affected mud,physical
mud@sti^0.6,mud with 60% sti,mud@sti^0.6 = 60% affected mud,physical
mud@sti^0.8,mud with 80% sti,mud@sti^0.8 = 80% affected mud,physical
neu*col*pre,neutron degeneracy,neu*col*pre = neutron star,physical
oil given col^0.2,stiffened oil,oil given col^0.2 = cold-thickened,physical
oil without sol,pure oil,oil without sol = unmixed,physical
oil*flu,flowing oil,oil*flu = viscous liquid,physical
opa^0.2,20% opa,opa^0.2 = 20% effect,physical
opa^0.4,40% opa,opa^0.4 = 40% effect,physical
opa^0.6,60% opa,opa^0.6 = 60% effect,physical
opa^0.8,80% opa,opa^0.8 = 80% effect,physical
opa^0.9,completely opaque,opa^0.9 = black,physical
ordered*disor,ordered to disordered,ordered*disor = entropy increase,physical
osc given tim,time-periodic oscillation,osc given tim = wave frequency,physical
osc@down,osc in down direction,osc@down = directed osc,physical
osc@in,osc in in direction,osc@in = directed osc,physical
osc@up,osc in up direction,osc@up = directed osc,physical
osc^0.3,slow oscillation,osc^0.3 = pendulum,physical
osc^0.8,rapid oscillation,osc^0.8 = high-frequency,physical
par@wav,particle-wave duality,par@wav = quantum state,physical
per^0.2,20% per,per^0.2 = 20% effect,physical
per^0.4,40% per,per^0.4 = 40% effect,physical
per^0.6,60% per,per^0.6 = 60% effect,physical
per^0.8,80% per,per^0.8 = 80% effect,physical
phas@cyc,phase in cycle,phas@cyc = cycle stage,physical
pit^0.6,moderately pitted,pit^0.6 = orange-peel,physical
pla given mag,magnetized plasma,pla given mag = magnetic confinement,physical
poi without den,completely porous,poi without den = aerogel,physical
poi^0.2,20% poi,poi^0.2 = 20% effect,physical
poi^0.4,40% poi,poi^0.4 = 40% effect,physical
poi^0.6,60% poi,poi^0.6 = 60% effect,physical
poi^0.8,80% poi,poi^0.8 = 80% effect,physical
pol*cor*rus*ero,surface degradation,pol*cor*rus*ero = corrosion cascade,physical
pol@cor,polished corrosion,pol@cor = tarnished bright,physical
pol@ruf,polished rough surface,pol@ruf = textured finish,physical
pol^0.5,partial polymorph,pol^0.5 = mixed phases,physical
poly*mono,polymorph to monomorph,poly*mono = phase conversion,physical
poly@met,polymorph in metal,poly@met = phase variant,physical
por@big,porosity in large scale,por@big = macroporous,physical
por@sma,porosity in small scale,por@sma = microporous,physical
pore@por,pore in porous,pore@por = porosity,physical
power@bre,power in bre,power@bre = power for bre,physical
power@eva,power in eva,power@eva = power for eva,physical
power@mel,power in mel,power@mel = power for mel,physical
power@mix,power in mix,power@mix = power for mix,physical
power@mov,power in mov,power@mov = power for mov,physical
pre given gas,pressurized gas,pre given gas = compression,physical
pre*tem,pressure-temperature coupling,pre*tem = PVT state,physical
pre@crit,at critical pressure,pre@crit = supercritical,physical
pre@sol,solid pressure,pre@sol = compression,physical
pre^0.3,light pressure,pre^0.3 = gentle touch,physical
pre^0.9,extreme pressure,pre^0.9 = crushing,physical
pre^1.0*tem^1.0,ultra-high pressure temperature,pre^1.0*tem^1.0 = Earth core,physical
pul@ela,pulling elastic,pul@ela = extension,physical
pul^0.5,moderate pull,pul^0.5 = steady extraction,physical
pul^0.9,strong pull,pul^0.9 = tearing force,physical
pus*pul,tension-compression,pus*pul = opposing forces,physical
pus@sof,pushing soft material,pus@sof = indentation,physical
pus^0.4,light push,pus^0.4 = gentle pressure,physical
pus^0.9,hard push,pus^0.9 = forceful drive,physical
rad@gas,rad property in gas,rad@gas = rad of gas,physical
rad@hot,radiation from heat,rad@hot = thermal radiation,physical
rad@liq,rad property in liq,rad@liq = rad of liq,physical
rad@met,rad property in met,rad@met = rad of met,physical
rad@sol,rad property in sol,rad@sol = rad of sol,physical
ref@gas,ref property in gas,ref@gas = ref of gas,physical
ref@liq,ref property in liq,ref@liq = ref of liq,physical
ref@met,ref property in met,ref@met = ref of met,physical
ref@sol,ref property in sol,ref@sol = ref of sol,physical
ref@vis,optical reflection,ref@vis = light bouncing,physical
ref^0.5,partial reflection,ref^0.5 = semi-reflective,physical
ref^0.8,high reflectance,ref^0.8 = mirror-like,physical
rig^0.9,extremely rigid,rig^0.9 = steel beam,physical
ris@gra,rising against gravity,ris@gra = buoyant,physical
ris@gra^1.0,fighting standard gravity,ris@gra^1.0 = maximum buoyancy,physical
rock*ero,eroding rock,rock*ero = weathered surface,physical
