expression,meaning,example,domain
rol^0.4,slow rolling,rol^0.4 = leisurely motion,physical
rol^0.9,rapid rolling,rol^0.9 = high-speed rotation,physical
rot*osc,rotation-oscillation,rot*osc = wobbling spin,physical
rot^0.5,slow rotation,rot^0.5 = planet-like,physical
rot^0.9,fast rotation,rot^0.9 = high-speed,physical
rub given hot,softened rubber,rub given hot = heat-softened,physical
rub*ela,elastic rubber,rub*ela = springy,physical
rub@smo,smooth rubber,rub@smo = polished finish,physical
ruf without smo,ruf absence of smo,ruf without smo = pure ruf,physical
ruf*dur*def,rough-durable-defects,ruf*dur*def = weathered strength,physical
ruf*smo,textured smoothness,ruf*smo = orange peel surface,physical
ruf*smo*pol,surface finish progression,ruf*smo*pol = polishing process,physical
ruf@gas,ruf aspect of gas,ruf@gas = ruf in gas,physical
ruf@liq,ruf aspect of liq,ruf@liq = ruf in liq,physical
ruf@met,ruf aspect of met,ruf@met = ruf in met,physical
ruf@sol,ruf aspect of sol,ruf@sol = ruf in sol,physical
ruf@sto,rough stone,ruf@sto = friction,physical
ruf@woo,ruf aspect of woo,ruf@woo = ruf in woo,physical
ruf^0.1,10% rough,ruf^0.1 = 10% rough,physical
ruf^0.15,15% rough,ruf^0.15 = slightly rough,physical
ruf^0.25,25% rough,ruf^0.25 = fairly rough,physical
ruf^0.3,30% rough,ruf^0.3 = 30% rough,physical
ruf^0.35,35% rough,ruf^0.35 = noticeably rough,physical
ruf^0.45,45% rough,ruf^0.45 = moderately rough,physical
ruf^0.5,50% rough,ruf^0.5 = 50% rough,physical
ruf^0.55,55% rough,ruf^0.55 = quite rough,physical
ruf^0.65,65% rough,ruf^0.65 = very rough,physical
ruf^0.7,70% rough,ruf^0.7 = 70% rough,physical
ruf^0.75,75% rough,ruf^0.75 = extremely rough,physical
ruf^0.85,85% rough,ruf^0.85 = severely textured,physical
ruf^0.9,90% rough,ruf^0.9 = 90% rough,physical
rus^0.9,heavy rust,rus^0.9 = oxide coating,physical
sal*wat,dissolved salt,sal*wat = solution,physical
sal@cry,crystalline salt,sal@cry = geometric,physical
sal@fin,fine salt,sal@fin = powder salt,physical
san given wet,damp sand,san given wet = moldable,physical
san*mud,sandy mud,san*mud = mixed soil,physical
san@fin,fine sand,san@fin = powder-like,physical
san^0.7,sandy texture,san^0.7 = sandpaper-like,physical
sca^0.7,heavily scaled,sca^0.7 = fish-scale,physical
scr@pol,scratched polished,scr@pol = polish with scratches,physical
sep@har,separation with har aspect,sep@har = separation affecting har,physical
sep@liq,liquid separation,sep@liq = phase separation,physical
sep@smo,separation with smo aspect,sep@smo = separation affecting smo,physical
sep@tem,separation with tem aspect,sep@tem = separation affecting tem,physical
sep@vis,separation with vis aspect,sep@vis = separation affecting vis,physical
sep^0.3,partial separation,sep^0.3 = incomplete,physical
sep^0.9,complete separation,sep^0.9 = total division,physical
sha^0.4,gentle shaking,sha^0.4 = light tremor,physical
sha^0.9,violent shaking,sha^0.9 = earthquake intensity,physical
shell@gas,shell of gas,shell@gas = shell structure,physical
shell@liq,shell of liq,shell@liq = shell structure,physical
shell@sol,shell of sol,shell@sol = shell structure,physical
shi^0.2,20% shi,shi^0.2 = 20% effect,physical
shi^0.4,40% shi,shi^0.4 = 40% effect,physical
shi^0.6,60% shi,shi^0.6 = 60% effect,physical
shi^0.8,highly shiny,shi^0.8 = glossy,physical
sil^0.9,silky smooth,sil^0.9 = glossy fluid,physical
sin*den,singularity density,sin*den = black hole,physical
skin@gas,skin of gas,skin@gas = skin structure,physical
skin@liq,skin of liq,skin@liq = skin structure,physical
skin@sol,skin of sol,skin@sol = skin structure,physical
sli*fre,slipping-friction,sli*fre = sliding resistance,physical
sli*sha,sliding-shaking,sli*sha = seismic motion,physical
sli*sti,stick-slip friction,sli*sti = squeaky contact,physical
sli^0.3,slow slide,sli^0.3 = creeping motion,physical
sli^0.9,extremely slippery,sli^0.9 = ice surface,physical
sma given pre,pressure on small object,sma given pre = point load,physical
sma*big,multi-scale structure,sma*big = hierarchical,physical
sma*vis,tiny visible boundary,sma*vis = microscopic visible,physical
sma@mol,molecular-scale small,sma@mol = atomic structure,physical
sma^0.1,10% small,sma^0.1 = 10% small,physical
sma^0.15,15% small,sma^0.15 = slightly small,physical
sma^0.25,25% small,sma^0.25 = fairly small,physical
sma^0.3,30% small,sma^0.3 = 30% small,physical
sma^0.35,35% small,sma^0.35 = noticeably small,physical
sma^0.45,45% small,sma^0.45 = moderately small,physical
sma^0.5,50% small,sma^0.5 = 50% small,physical
sma^0.55,55% small,sma^0.55 = quite small,physical
sma^0.65,65% small,sma^0.65 = very small,physical
sma^0.7,70% small,sma^0.7 = 70% small,physical
sma^0.75,75% small,sma^0.75 = extremely small,physical
sma^0.85,85% small,sma^0.85 = microscopic,physical
sma^0.9,90% small,sma^0.9 = 90% small,physical
smo*pol*shi,smooth-polished-shiny,smo*pol*shi = mirror surface,physical
smo*ruf,complex texture,smo*ruf = both qualities,physical
smo@gla,smooth glass,smo@gla = light transmission,physical
smo@ruf,smooth-rough duality,smo@ruf = mixed texture,physical
smo@sti,smooth-sticky surface,smo@sti = adhesive smoothness,physical
smo^0.1,10% smooth,smo^0.1 = 10% smooth,physical
smo^0.15,15% smooth,smo^0.15 = slightly smooth,physical
smo^0.25,25% smooth,smo^0.25 = fairly smooth,physical
smo^0.3,30% smooth,smo^0.3 = 30% smooth,physical
smo^0.35,35% smooth,smo^0.35 = somewhat smooth,physical
smo^0.45,45% smooth,smo^0.45 = moderately smooth,physical
smo^0.5,50% smooth,smo^0.5 = 50% smooth,physical
smo^0.55,55% smooth,smo^0.55 = quite smooth,physical
smo^0.65,65% smooth,smo^0.65 = very smooth,physical
smo^0.7,70% smooth,smo^0.7 = 70% smooth,physical
smo^0.75,75% smooth,smo^0.75 = extremely smooth,physical
smo^0.85,85% smooth,smo^0.85 = mirror-like,physical
smo^0.9,90% smooth,smo^0.9 = 90% smooth,physical
sof given mov^0.5,sof under moderate mov,sof given mov^0.5 = sof at medium mov,physical
sof given pre^0.5,sof under moderate pre,sof given pre^0.5 = sof at medium pre,physical
sof given tem^0.5,sof under moderate tem,sof given tem^0.5 = sof at medium tem,physical
sof given tim^0.5,sof under moderate tim,sof given tim^0.5 = sof at medium tim,physical
sof without sli,soft but grippy,sof without sli = tactile softness,physical
sof*flu*mob,soft-fluid-mobile,sof*flu*mob = flexible flow,physical
sof*lis,soft-lissom,sof*lis = fluid movement,physical
sof@liq,liquid softness,sof@liq = fluidity,physical
sof@woo,wood softness,sof@woo = tractability,physical
sof^0.1,10% softness,sof^0.1 = 10% soft,physical
sof^0.15,15% sof intensity,sof^0.15 = 15% effect,physical
sof^0.25,25% sof intensity,sof^0.25 = 25% effect,physical
sof^0.3,30% softness,sof^0.3 = 30% soft,physical
sof^0.35,35% sof intensity,sof^0.35 = 35% effect,physical
sof^0.45,45% soft,sof^0.45 = quite soft,physical
sof^0.5,50% softness,sof^0.5 = 50% soft,physical
sof^0.55,55% soft,sof^0.55 = very soft,physical
sof^0.65,65% soft,sof^0.65 = extremely soft,physical
sof^0.7,70% softness,sof^0.7 = 70% soft,physical
sof^0.75,75% soft,sof^0.75 = cloud-like,physical
sof^0.85,85% soft,sof^0.85 = feather-light,physical
sof^0.9,90% softness,sof^0.9 = 90% soft,physical
soil given wet,saturated soil,soil given wet = boggy ground,physical
sol given hot,heat-softened solid,sol given hot = malleable,physical
sol given hot given mov,heated moving solid,sol given hot given mov = thermal motion,physical
sol given hot^0.6 given pre^0.7 given tim^0.5,heat-pressure-time transformation,sol given hot^0.6 given pre^0.7 given tim^0.5 = annealing,physical
sol given hot^0.7 given pre^0.6,heat-pressure deformed,sol given hot^0.7 given pre^0.6 = metamorphic,physical
sol given hot^0.8,soft solid,sol given hot^0.8 = heat-weakened,physical
sol given mov,moving solid,sol given mov = kinetic energy,physical
sol given mov^0.5,sol under moderate mov,sol given mov^0.5 = sol at medium mov,physical
sol given pre,pressurized solid,sol given pre = compressed,physical
sol given pre^0.5,sol under moderate pre,sol given pre^0.5 = sol at medium pre,physical
sol given pre^0.9,pressurized solid,sol given pre^0.9 = compressed,physical
sol given tem^0.5,sol under moderate tem,sol given tem^0.5 = sol at medium tem,physical
sol given tim^0.5,sol under moderate tim,sol given tim^0.5 = sol at medium tim,physical
sol without gas,sol absence of gas,sol without gas = pure sol,physical
sol without har,soft solid,sol without har = plastic,physical
sol without liq,pure solid,sol without liq = anhydrous,physical
sol*col,solid-colloidal,sol*col = suspension,physical
sol*gas,powder/dust/aerosol,sol*gas = flour powder in air,physical
sol*gas@coa,coarse powder,sol*gas@coa = sand-like,physical
sol*gas@fin,fine powder,sol*gas@fin = talc-like,physical
sol*gas@inter,solid-gas interface,sol*gas@inter = adsorption,physical
sol*liq,gel/colloid state,sol*liq = non-Newtonian fluid,physical
sol*liq given tem,glassy state,sol*liq given tem = amorphous,physical
sol*liq*gas,three-state mixture,sol*liq*gas = emulsion/slurry,physical
sol*liq*gas*pla,four-state system,sol*liq*gas*pla = all phases,physical
sol*liq@surf,solid-liquid boundary,sol*liq@surf = meniscus,physical
sol*liq@tex,textured gel,sol*liq@tex = jelly with crystalline texture,physical
sol*mel*liq,partial melt to liquid,sol*mel*liq = melting progression,physical
sol*mel*liq*eva*gas,complete phase sequence,sol*mel*liq*eva*gas = full transformation,physical
sol*pol,solid-polymorphic,sol*pol = phase variant,physical
sol*tex,solid texture interaction,sol*tex = surface pattern,physical
sol@col,col aspect of sol,sol@col = col in sol,physical
sol@dry,dry aspect of sol,sol@dry = dry in sol,physical
sol@ent,solid entanglement,sol@ent = quantum solid,physical
sol@har,har aspect of sol,sol@har = har in sol,physical
sol@har^0.2,sol with 20% har,sol@har^0.2 = 20% affected sol,physical
sol@har^0.4,sol with 40% har,sol@har^0.4 = 40% affected sol,physical
sol@har^0.6,sol with 60% har,sol@har^0.6 = 60% affected sol,physical
sol@har^0.8,sol with 80% har,sol@har^0.8 = 80% affected sol,physical
sol@hot,hot aspect of sol,sol@hot = hot in sol,physical
sol@ruf,ruf aspect of sol,sol@ruf = ruf in sol,physical
sol@smo,smo aspect of sol,sol@smo = smo in sol,physical
sol@sof,sof aspect of sol,sol@sof = sof in sol,physical
sol@vis,vis aspect of sol,sol@vis = vis in sol,physical
sol@wet,wet aspect of sol,sol@wet = wet in sol,physical
sol^0.1 ... sol^0.9,soft to hard spectrum,sol^0.1 ... sol^0.9 = solidity range,physical
sol^0.15,15% solid state,sol^0.15 = slightly solid,physical
sol^0.25,25% solid state,sol^0.25 = softly solid,physical
sol^0.3,soft solid,sol^0.3 = clay-like,physical
sol^0.35,35% solid state,sol^0.35 = moderately solid,physical
sol^0.45,45% solid state,sol^0.45 = semi-solid,physical
sol^0.5,medium solid,sol^0.5 = normal solid,physical
sol^0.55,55% solid state,sol^0.55 = mostly solid,physical
sol^0.65,65% solid state,sol^0.65 = quite solid,physical
sol^0.7,firm solid,sol^0.7 = hard solid,physical
sol^0.75,75% solid state,sol^0.75 = very solid,physical
sol^0.85,85% solid state,sol^0.85 = nearly solid,physical
sol^0.9,extremely solid,sol^0.9 = rigid crystal,physical
solution*evap*cryst*powder,salt crystallization,solution*evap*cryst*powder = precipitate,physical
sol±gas,sublimation/deposition,sol±gas = direct change,physical
sol±gas@sub,sublimation equilibrium,sol±gas@sub = triple point,physical
sol±liq,melting/freezing equilibrium,sol±liq = phase boundary,physical
sol±liq@tem,phase equilibrium at temperature,sol±liq@tem = melting point,physical
som given col^0.99,Sommerfeld-cold,som given col^0.99 = degenerate matter,physical
ste*cor,structural corrosion,ste*cor = material failure,physical
sti^0.8,very sticky,sti^0.8 = tar-like,physical
sto given col^0.8,stone with 80% col condition,sto given col^0.8 = modified stone,physical
sto given har^0.3,stone with 30% har condition,sto given har^0.3 = modified stone,physical
sto given har^0.7,stone with 70% har condition,sto given har^0.7 = modified stone,physical
sto given hot^0.6,stone with 60% hot condition,sto given hot^0.6 = modified stone,physical
sto given pre,compressed stone,sto given pre = metamorphic,physical
sto given ruf^0.4,stone with 40% ruf condition,sto given ruf^0.4 = modified stone,physical
sto given smo^0.7,stone with 70% smo condition,sto given smo^0.7 = modified stone,physical
sto given sof^0.5,stone with 50% sof condition,sto given sof^0.5 = modified stone,physical
sto without wea,fresh stone,sto without wea = quarry rock,physical
sto*ero,eroding stone,sto*ero = weathering rock,physical
sto*har,hard stone,sto*har = granite-like,physical
sto*lav,stone-lava interaction,sto*lav = cooling magma,physical
sto@col,col aspect of sto,sto@col = col in sto,physical
sto@ero^0.2,sto with 20% ero,sto@ero^0.2 = 20% affected sto,physical
sto@ero^0.4,sto with 40% ero,sto@ero^0.4 = 40% affected sto,physical
sto@ero^0.6,sto with 60% ero,sto@ero^0.6 = 60% affected sto,physical
sto@ero^0.8,sto with 80% ero,sto@ero^0.8 = 80% affected sto,physical
sto@har,hard stone,sto@har = granite-like,physical
sto@hot,hot aspect of sto,sto@hot = hot in sto,physical
sto@ruf,ruf aspect of sto,sto@ruf = ruf in sto,physical
sto@smo,smo aspect of sto,sto@smo = smo in sto,physical
sto@sof,sof aspect of sto,sto@sof = sof in sto,physical
sto@sol,stone in solid,sto@sol = stone structure,physical
sto@vis,vis aspect of sto,sto@vis = vis in sto,physical
sto@wet,wet aspect of sto,sto@wet = wet in sto,physical
sto^0.7,dense stone,sto^0.7 = mineral-rich,physical
str^0.2,20% str,str^0.2 = 20% effect,physical
str^0.4,40% str,str^0.4 = 40% effect,physical
str^0.5,moderate stretch,str^0.5 = elastic extension,physical
str^0.6,60% str,str^0.6 = 60% effect,physical
str^0.8,80% str,str^0.8 = 80% effect,physical
str^0.9,extreme stretch,str^0.9 = rupture point,physical
sub given tim^0.6,moderate sublimation,sub given tim^0.6 = dry ice loss,physical
sub*eva,sublimation-evaporation,sub*eva = direct vaporization,physical
sub*sol,sublimation-solidification,sub*sol = deposition,physical
sub@0.0,sublimation point,sub@0.0 = triple point,physical
sub^0.5,partial sublimation,sub^0.5 = dry ice losing,physical
sur*war,surface warping,sur*war = deformation,physical
sur^0.1,10% surface effect,sur^0.1 = minimal surface,physical
sur^0.9,90% surface effect,sur^0.9 = high surface,physical
tem given pre@alt,altitude-dependent temp,tem given pre@alt = thin cold air,physical
tem@crit,at critical temperature,tem@crit = supercritical,physical
tex*ero,texture erosion,tex*ero = surface loss,physical
tex*grain,grain texture,tex*grain = surface pattern,physical
tim^0.2,20% tim,tim^0.2 = 20% effect,physical
tim^0.4,40% tim,tim^0.4 = 40% effect,physical
tim^0.6,60% tim,tim^0.6 = 60% effect,physical
tim^0.8,80% tim,tim^0.8 = 80% effect,physical
tou@har,contact with har aspect,tou@har = contact affecting har,physical
tou@liq,liquid contact,tou@liq = immersion,physical
tou@smo,contact with smo aspect,tou@smo = contact affecting smo,physical
tou@sol,solid contact,tou@sol = hard touching,physical
tou@tem,contact with tem aspect,tou@tem = contact affecting tem,physical
tou@vis,contact with vis aspect,tou@vis = contact affecting vis,physical
tou^0.3,light contact,tou^0.3 = gentle touch,physical
tou^0.9,firm contact,tou^0.9 = pressing,physical
tra without vis,transparent void,tra without vis = invisible,physical
tra^0.2,20% tra,tra^0.2 = 20% effect,physical
tra^0.4,40% tra,tra^0.4 = 40% effect,physical
tra^0.5,semi-transparent,tra^0.5 = tinted glass,physical
tra^0.6,60% tra,tra^0.6 = 60% effect,physical
tra^0.8,80% tra,tra^0.8 = 80% effect,physical
twi*rol,twisting-rolling,twi*rol = helical motion,physical
twi@rig,twisting rigid,twi@rig = torsional stress,physical
twi^0.5,moderate twist,twi^0.5 = partial torsion,physical
twi^0.9,tight twist,twi^0.9 = high torsional stress,physical
vap given hot,hot vapor,vap given hot = superheated,physical
vap given hot@air,hot vapor in air,vap given hot@air = heat shimmer,physical
vap*gas,vapor-gas mixture,vap*gas = humid air,physical
vap@inv,invisible vapor,vap@inv = gaseous,physical
vap@vis,visible vapor,vap@vis = condensed wisps,physical
vel^0.9,extremely velvety,vel^0.9 = soft plush,physical
vib given tim^0.5,moderate vibration,vib given tim^0.5 = trembling,physical
vib*osc,vibration pattern,vib*osc = oscillatory modes,physical
vis > inv,visibility dominance,vis > inv = opaque material,physical
vis given hot given tem,thermal visibility change,vis given hot given tem = refraction,physical
vis without cle,visible but unclear,vis without cle = opaque gloss,physical
vis without opa,vis absence of opa,vis without opa = pure vis,physical
vis*opa*tra,visibility spectrum,vis*opa*tra = tinted gradient,physical
vis*tra*cle,visible-transparent-clear,vis*tra*cle = crystal clear,physical
vis^0.0 ... vis^1.0,opaque to transparent,vis^0.0 ... vis^1.0 = visibility range,physical
vis^0.0*bri^1.0,paradox: opaque bright,vis^0.0*bri^1.0 = light-emitting black,physical
vis^0.1,barely visible,vis^0.1 = nearly opaque,physical
vis^0.2,20% vis,vis^0.2 = 20% effect,physical
vis^0.4,40% vis,vis^0.4 = 40% effect,physical
vis^0.5,partially visible,vis^0.5 = translucent,physical
vis^0.6,60% vis,vis^0.6 = 60% effect,physical
vis^0.8,80% vis,vis^0.8 = 80% effect,physical
vis^0.9,completely visible,vis^0.9 = transparent,physical
vis±inv,visibility-invisibility,vis±inv = perceptual threshold,physical
void@ful,void in full,void@ful = partial density,physical
vol^0.3,30% volume,vol^0.3 = small volume,physical
vol^0.7,70% volume,vol^0.7 = large volume,physical
wall@gas,wall of gas,wall@gas = wall structure,physical
wall@liq,wall of liq,wall@liq = wall structure,physical
wall@sol,wall of sol,wall@sol = wall structure,physical
war given tem,heat-warped,war given tem = wood warping,physical
wat given big,water in large volume,wat given big = bulk liquid,physical
wat given col^0.95,ice formation,wat given col^0.95 = freezing,physical
wat given col^0.99,ice crystalline,wat given col^0.99 = frozen,physical
wat given col^0.99 given pre^0.9,deep ice conditions,wat given col^0.99 given pre^0.9 = frozen under pressure,physical
wat given hot^0.95,superheated water,wat given hot^0.95 = steam,physical
wat given tem^0.1,ice formation,wat given tem^0.1 = freezing point,physical
wat given tem^0.9,boiling water,wat given tem^0.9 = steam state,physical
wat without col,warm water,wat without col = room temp,physical
wat without sol,pure water,wat without sol = H2O alone,physical
wat*flo,flowing water,wat*flo = current,physical
wat*sol,solution state,wat*sol = dissolved,physical
wat@cle,clear water,wat@cle = pure transparent,physical
wat@col,cold water state,wat@col = chilled,physical
wav*pre,wave-pressure coupling,wav*pre = shock wave,physical
wav@air,air waves,wav@air = sound,physical
wav@down,wav in down direction,wav@down = directed wav,physical
wav@in,wav in in direction,wav@in = directed wav,physical
wav@up,wav in up direction,wav@up = directed wav,physical
wav@wat,water waves,wav@wat = ocean surface,physical
wav^0.5,moderate waves,wav^0.5 = water ripples,physical
wav^0.9,intense waves,wav^0.9 = storm surge,physical
wea given tim^0.9,rapid weathering,wea given tim^0.9 = chemical attack,physical
wea^0.2,20% wea,wea^0.2 = 20% effect,physical
wea^0.4,40% wea,wea^0.4 = 40% effect,physical
wea^0.5,moderate weathering,wea^0.5 = seasonal change,physical
wea^0.6,60% wea,wea^0.6 = 60% effect,physical
wea^0.8,80% wea,wea^0.8 = 80% effect,physical
wear given mov*fre,wear from motion and friction,wear given mov*fre = abrasion,physical
wet given sol,water-saturated solid,wet given sol = swelling,physical
wet without dry,wet absence of dry,wet without dry = pure wet,physical
wet without flu,wet but stagnant,wet without flu = saturated stasis,physical
wet*dry,moisture transition,wet*dry = drying process,physical
wet*dry*flu,moisture-flow state,wet*dry*flu = drying process,physical
wet^0.2,20% wet,wet^0.2 = 20% effect,physical
wet^0.4,40% wet,wet^0.4 = 40% effect,physical
wet^0.5,moderately wet,wet^0.5 = damp,physical
wet^0.6,60% wet,wet^0.6 = 60% effect,physical
wet^0.8,80% wet,wet^0.8 = 80% effect,physical
wet^0.9,completely soaked,wet^0.9 = saturated,physical
wet±dry,moisture symmetry,wet±dry = equilibrium humidity,physical
woo given col^0.8,wood with 80% col condition,woo given col^0.8 = modified wood,physical
woo given har^0.3,wood with 30% har condition,woo given har^0.3 = modified wood,physical
woo given har^0.7,wood with 70% har condition,woo given har^0.7 = modified wood,physical
woo given hot,charring wood,woo given hot = heat-darkened,physical
woo given hot^0.6,wood with 60% hot condition,woo given hot^0.6 = modified wood,physical
woo given ruf^0.4,wood with 40% ruf condition,woo given ruf^0.4 = modified wood,physical
woo given smo^0.7,wood with 70% smo condition,woo given smo^0.7 = modified wood,physical
woo given sof^0.5,wood with 50% sof condition,woo given sof^0.5 = modified wood,physical
woo without rot,sound wood,woo without rot = undecayed,physical
woo*coa,coarse wood,woo*coa = rough grain,physical
woo*dry,seasoned wood,woo*dry = kiln-dried,physical
woo*dry*shr*cra,wood shrinkage cracking,woo*dry*shr*cra = desiccation,physical
woo*wet,wet wood,woo*wet = green wood,physical
woo@col,col aspect of woo,woo@col = col in woo,physical
woo@dry,dry aspect of woo,woo@dry = dry in woo,physical
woo@dry^0.2,woo with 20% dry,woo@dry^0.2 = 20% affected woo,physical
woo@dry^0.4,woo with 40% dry,woo@dry^0.4 = 40% affected woo,physical
woo@dry^0.6,woo with 60% dry,woo@dry^0.6 = 60% affected woo,physical
woo@dry^0.8,woo with 80% dry,woo@dry^0.8 = 80% affected woo,physical
woo@har,har aspect of woo,woo@har = har in woo,physical
woo@hot,hot aspect of woo,woo@hot = hot in woo,physical
woo@ruf,ruf aspect of woo,woo@ruf = ruf in woo,physical
woo@smo,smo aspect of woo,woo@smo = smo in woo,physical
woo@sof,sof aspect of woo,woo@sof = sof in woo,physical
woo@sol,wood in solid,woo@sol = wooden structure,physical
woo@tex,textured wood,woo@tex = grain pattern,physical
woo@vis,vis aspect of woo,woo@vis = vis in woo,physical
woo@wet,wet aspect of woo,woo@wet = wet in woo,physical
work@bre,work in bre,work@bre = work for bre,physical
work@eva,work in eva,work@eva = work for eva,physical
work@mel,work in mel,work@mel = work for mel,physical
work@mix,work in mix,work@mix = work for mix,physical
work@mov,work in mov,work@mov = work for mov,physical
yie@har,yield point hardness,yie@har = elastic limit,physical
